beds,bathrooms,Price_Night,Cleanliness_rating,Accuracy_rating,Communication_rating,Location_rating,Check-in_rating,Value_rating,amenities_count
2.0,1.0,108,4.7,4.8,4.9,4.9,5.0,4.8,36.0
3.0,1.0,120,5.0,5.0,5.0,4.9,5.0,4.9,34.0
3.0,1.5,93,5.0,4.9,5.0,4.9,5.0,4.8,30.0
1.0,1.5,78,4.9,5.0,5.0,5.0,5.0,4.9,47.0
3.0,1.0,105,5.0,5.0,5.0,4.9,5.0,4.8,39.0
1.0,1.0,92,4.9,5.0,4.9,5.0,5.0,4.9,19.0
1.0,1.0,66,5.0,5.0,5.0,4.8,5.0,4.9,49.0
2.0,1.0,64,4.8,4.8,4.9,4.9,4.8,4.6,39.0
1.0,1.0,66,5.0,5.0,5.0,5.0,5.0,4.9,41.0
1.0,1.0,62,4.9,5.0,4.9,5.0,5.0,4.9,19.0
1.0,1.0,41,4.9,4.9,5.0,5.0,5.0,4.9,42.0
5.0,1.0,72,4.8,4.9,4.9,5.0,5.0,4.9,49.0
1.0,1.0,95,5.0,5.0,5.0,5.0,5.0,4.9,29.0
3.0,1.0,89,4.9,5.0,5.0,5.0,5.0,4.9,46.0
3.0,1.0,112,5.0,5.0,5.0,4.9,5.0,4.8,39.0
1.0,1.0,66,4.9,4.9,4.9,4.9,4.9,4.9,23.0
1.0,1.0,44,5.0,5.0,5.0,4.9,5.0,5.0,39.0
3.0,1.0,130,5.0,5.0,5.0,5.0,5.0,5.0,53.0
4.0,1.0,264,4.9,4.9,5.0,5.0,4.9,4.6,34.0
7.0,2.0,196,4.9,4.9,5.0,4.9,4.9,4.8,30.0
1.0,1.0,105,5.0,5.0,5.0,5.0,5.0,4.9,23.0
1.0,1.0,135,5.0,5.0,5.0,5.0,5.0,4.9,28.0
1.0,1.0,80,4.5,4.8,4.9,4.8,4.9,4.5,20.0
1.0,1.0,172,4.8,4.8,4.9,4.9,4.9,4.5,23.0
2.0,1.0,138,5.0,5.0,5.0,5.0,5.0,4.9,35.0
1.0,1.0,158,4.9,5.0,4.9,5.0,4.9,4.8,22.0
3.0,1.0,150,4.9,4.9,5.0,5.0,5.0,4.8,50.0
2.0,1.5,110,4.9,4.9,5.0,5.0,5.0,4.8,32.0
1.0,1.0,90,4.9,4.9,5.0,4.9,5.0,4.8,37.0
1.0,1.0,144,5.0,5.0,5.0,5.0,5.0,4.9,39.0
1.0,1.0,107,5.0,5.0,5.0,5.0,5.0,4.8,27.0
1.0,1.0,95,4.9,5.0,5.0,5.0,5.0,4.8,26.0
1.0,1.0,132,5.0,5.0,5.0,5.0,5.0,4.9,32.0
1.0,1.0,125,5.0,5.0,5.0,5.0,5.0,4.9,24.0
3.0,2.0,255,4.9,5.0,5.0,4.9,5.0,4.8,30.0
7.0,2.0,137,4.7,4.8,5.0,4.7,4.9,4.7,44.0
1.0,1.0,140,5.0,4.9,5.0,4.9,5.0,4.9,38.0
1.0,1.0,93,5.0,5.0,5.0,5.0,5.0,4.9,45.0
2.0,1.0,124,5.0,5.0,5.0,5.0,5.0,4.8,26.0
1.0,1.0,78,4.8,4.9,5.0,5.0,4.9,4.8,17.0
1.0,1.0,132,5.0,5.0,5.0,5.0,5.0,4.9,35.0
2.0,1.0,120,5.0,5.0,5.0,4.9,5.0,4.7,40.0
2.0,1.0,69,4.8,4.9,5.0,4.9,5.0,4.8,41.0
1.0,1.0,108,5.0,5.0,5.0,4.9,5.0,5.0,36.0
2.0,1.0,95,5.0,5.0,4.9,4.9,4.9,4.8,33.0
1.0,1.0,150,5.0,5.0,5.0,5.0,5.0,5.0,48.0
3.0,1.5,168,4.9,5.0,5.0,5.0,5.0,4.8,53.0
2.0,1.0,71,5.0,5.0,5.0,4.9,5.0,4.9,46.0
1.0,1.0,143,5.0,5.0,4.9,5.0,5.0,4.8,47.0
1.0,1.5,135,4.9,5.0,4.9,4.9,4.9,4.8,21.0
1.0,1.0,143,4.7,4.8,4.8,4.8,4.8,4.8,19.0
1.0,1.0,102,5.0,5.0,4.9,5.0,4.9,4.9,17.0
3.0,1.0,50,4.9,4.9,4.8,4.9,4.9,4.9,30.0
1.0,1.0,120,5.0,5.0,5.0,5.0,5.0,4.9,36.0
3.0,1.0,177,5.0,5.0,5.0,5.0,5.0,4.7,26.0
2.0,1.0,150,4.9,4.8,5.0,4.7,5.0,4.8,23.0
1.0,1.0,125,5.0,5.0,5.0,5.0,5.0,5.0,44.0
6.0,2.0,312,5.0,4.9,5.0,5.0,5.0,4.7,66.0
1.0,1.0,97,4.9,4.8,5.0,4.8,5.0,4.4,14.0
3.0,1.0,75,4.9,5.0,5.0,4.9,5.0,4.9,25.0
5.0,2.0,209,4.7,4.9,4.9,4.9,5.0,4.8,39.0
1.0,1.0,91,5.0,5.0,5.0,5.0,5.0,4.9,53.0
1.0,1.0,58,4.9,4.8,4.9,4.9,4.9,4.7,26.0
4.0,2.0,119,4.6,4.9,4.6,4.8,4.8,4.5,33.0
3.0,1.5,78,4.9,5.0,5.0,4.9,5.0,4.9,31.0
1.0,1.0,117,5.0,5.0,5.0,5.0,5.0,5.0,41.0
2.0,1.0,88,4.9,4.8,4.9,4.9,4.9,4.7,60.0
1.0,1.0,163,5.0,5.0,5.0,5.0,5.0,4.9,15.0
1.0,1.0,84,5.0,5.0,5.0,5.0,5.0,4.9,45.0
1.0,1.0,113,4.8,4.9,4.9,4.9,4.9,4.7,30.0
3.0,2.0,158,4.6,4.7,4.7,4.7,4.9,4.6,15.0
2.0,1.5,87,5.0,5.0,5.0,4.9,5.0,4.8,47.0
1.0,1.0,222,4.8,4.9,4.9,5.0,4.9,4.6,17.0
1.0,1.0,194,5.0,5.0,5.0,5.0,5.0,4.8,47.0
6.0,1.5,130,4.9,4.9,4.9,4.9,5.0,4.8,20.0
1.0,1.5,125,4.9,4.9,4.9,4.9,5.0,4.7,15.0
1.0,1.0,129,4.8,5.0,5.0,4.9,5.0,4.8,32.0
1.0,1.0,86,4.9,4.9,5.0,4.9,5.0,4.8,33.0
1.0,1.0,113,4.9,5.0,4.9,5.0,5.0,4.8,23.0
1.0,1.0,124,4.8,4.9,5.0,4.9,5.0,4.8,34.0
1.0,1.0,250,5.0,5.0,5.0,5.0,5.0,4.8,49.0
3.0,1.0,120,4.7,4.9,5.0,4.9,5.0,4.8,48.0
1.0,1.5,145,5.0,5.0,5.0,4.9,5.0,4.9,25.0
1.0,1.0,90,5.0,5.0,5.0,5.0,5.0,4.9,25.0
3.0,1.0,136,4.9,5.0,5.0,5.0,5.0,4.9,30.0
1.0,1.0,119,4.9,4.8,4.9,4.9,4.9,4.6,18.0
1.0,1.0,100,4.8,4.8,4.9,4.9,4.9,4.5,18.0
1.0,1.0,107,5.0,5.0,5.0,5.0,5.0,5.0,25.0
2.0,1.0,164,4.9,5.0,4.8,4.8,5.0,4.8,44.0
1.0,1.5,135,5.0,5.0,5.0,5.0,5.0,4.8,21.0
1.0,1.0,102,4.9,4.9,5.0,4.9,5.0,4.9,47.0
2.0,1.0,58,4.6,4.7,4.8,4.9,4.8,4.5,33.0
2.0,1.0,176,4.9,4.9,4.9,5.0,5.0,4.6,44.0
2.0,1.0,129,4.9,5.0,5.0,5.0,5.0,4.9,40.0
1.0,1.0,132,5.0,5.0,5.0,5.0,5.0,4.9,35.0
3.0,1.0,139,5.0,5.0,5.0,4.9,5.0,4.9,61.0
1.0,1.0,119,4.9,4.9,4.9,4.9,5.0,4.8,39.0
1.0,1.5,94,4.9,5.0,5.0,5.0,5.0,4.8,33.0
1.0,1.0,94,5.0,4.9,5.0,5.0,5.0,4.9,33.0
2.0,1.0,99,5.0,5.0,5.0,5.0,5.0,4.9,18.0
2.0,1.5,128,5.0,5.0,5.0,5.0,5.0,4.9,46.0
3.0,1.5,250,5.0,4.9,4.9,4.9,5.0,4.7,40.0
3.0,1.0,150,4.7,4.9,5.0,5.0,5.0,4.8,45.0
3.0,1.0,152,4.8,4.8,4.9,4.9,4.9,4.7,57.0
5.0,1.5,175,4.8,4.9,4.9,4.9,5.0,4.7,50.0
3.0,2.0,225,4.9,4.9,5.0,5.0,5.0,4.8,38.0
4.0,2.0,230,4.7,4.9,5.0,4.9,5.0,4.7,46.0
2.0,1.0,104,4.9,5.0,5.0,5.0,5.0,4.9,39.0
3.0,1.0,170,4.9,4.9,5.0,4.9,5.0,4.9,56.0
6.0,2.5,286,4.6,4.9,4.9,4.9,4.9,4.8,38.0
3.0,2.0,215,5.0,5.0,5.0,4.9,5.0,4.9,77.0
1.0,1.0,129,5.0,5.0,5.0,5.0,4.9,4.9,58.0
1.0,1.0,116,5.0,4.9,5.0,4.9,5.0,4.9,59.0
1.0,1.0,173,4.8,4.8,4.9,4.8,4.9,4.7,64.0
4.0,3.5,179,4.7,4.7,4.9,4.7,4.9,4.6,40.0
1.0,1.0,148,5.0,5.0,5.0,5.0,5.0,4.9,21.0
1.0,1.0,128,5.0,5.0,5.0,4.9,5.0,4.9,54.0
3.0,3.0,205,4.5,4.6,4.6,4.9,4.7,4.6,44.0
3.0,1.0,162,4.2,4.5,4.6,4.8,4.7,4.0,41.0
5.0,1.0,425,4.9,5.0,5.0,5.0,5.0,4.9,49.0
7.0,1.5,425,4.8,4.9,4.9,4.9,4.9,4.7,57.0
3.0,1.0,93,4.6,4.9,5.0,5.0,5.0,4.8,39.0
5.0,3.0,670,4.8,4.7,4.6,4.7,4.9,4.3,42.0
2.0,1.5,124,5.0,5.0,5.0,5.0,5.0,4.8,51.0
1.0,1.0,166,4.9,5.0,5.0,4.9,5.0,4.8,54.0
1.0,1.0,141,5.0,5.0,5.0,4.9,5.0,4.8,54.0
2.0,2.0,210,5.0,4.9,5.0,4.9,5.0,4.9,50.0
3.0,2.5,148,4.9,5.0,4.9,4.9,5.0,4.6,47.0
1.0,1.0,65,5.0,5.0,5.0,5.0,5.0,5.0,35.0
5.0,3.5,249,5.0,5.0,5.0,4.9,5.0,4.9,69.0
1.0,1.0,137,4.9,4.9,5.0,4.9,5.0,4.7,41.0
4.0,1.0,311,4.9,5.0,5.0,4.9,5.0,4.7,48.0
8.0,4.0,675,4.8,5.0,5.0,4.8,4.9,4.7,44.0
1.0,1.0,86,5.0,5.0,4.9,5.0,5.0,4.8,50.0
4.0,1.5,120,4.8,4.6,4.8,4.7,4.9,4.3,40.0
5.0,3.5,369,4.1,4.3,4.7,4.9,4.7,4.2,35.0
1.0,1.0,80,4.6,4.8,5.0,4.9,4.9,4.8,24.0
3.0,1.5,114,5.0,4.9,5.0,4.9,5.0,4.9,35.0
1.0,1.0,69,4.8,4.9,4.9,4.9,4.9,4.8,30.0
3.0,2.0,100,5.0,5.0,5.0,5.0,5.0,4.9,58.0
5.0,2.5,200,5.0,4.9,5.0,4.9,5.0,4.8,68.0
1.0,1.0,62,4.9,5.0,5.0,4.9,5.0,4.9,59.0
2.0,1.5,84,5.0,4.9,5.0,4.9,5.0,4.9,58.0
5.0,4.5,500,5.0,5.0,4.8,5.0,4.9,4.9,42.0
6.0,3.5,568,5.0,5.0,5.0,5.0,5.0,4.8,36.0
6.0,4.0,454,4.7,4.9,4.9,4.9,4.9,4.7,34.0
1.0,1.0,99,5.0,4.9,5.0,5.0,4.9,4.8,35.0
1.0,1.0,186,4.9,5.0,5.0,4.9,5.0,4.9,41.0
1.0,1.0,49,4.9,4.9,4.9,4.9,5.0,4.9,29.0
1.0,1.0,62,4.9,4.9,4.9,4.9,5.0,4.9,16.0
4.0,2.5,101,4.6,4.9,5.0,5.0,5.0,4.9,47.0
2.0,1.0,44,4.7,4.9,5.0,4.9,4.9,4.7,42.0
4.0,1.0,87,4.9,5.0,5.0,5.0,5.0,4.9,61.0
1.0,1.0,113,4.9,4.9,5.0,4.9,5.0,4.8,52.0
2.0,1.0,90,4.9,5.0,5.0,5.0,5.0,4.8,65.0
2.0,1.0,296,4.7,4.9,5.0,4.9,5.0,4.8,42.0
1.0,1.0,127,4.7,4.7,4.9,4.9,5.0,4.6,41.0
3.0,1.0,113,5.0,5.0,5.0,4.9,5.0,5.0,32.0
4.0,1.0,241,5.0,4.9,4.9,5.0,4.9,4.7,21.0
8.0,4.5,372,4.5,4.8,4.9,4.8,4.8,4.8,39.0
2.0,2.0,210,4.9,5.0,5.0,5.0,5.0,4.7,59.0
2.0,1.0,69,4.8,4.8,4.8,4.9,4.9,4.8,28.0
5.0,1.0,72,4.9,4.8,5.0,4.9,5.0,4.6,62.0
1.0,1.0,108,5.0,5.0,5.0,4.9,5.0,4.9,41.0
1.0,1.0,64,4.8,5.0,5.0,5.0,5.0,5.0,24.0
3.0,1.0,72,4.9,5.0,5.0,4.9,5.0,4.9,47.0
4.0,1.0,160,5.0,5.0,5.0,5.0,5.0,4.9,38.0
4.0,2.5,191,4.4,4.8,4.9,4.8,4.7,4.6,38.0
3.0,1.0,69,5.0,5.0,5.0,5.0,5.0,4.8,48.0
1.0,2.0,236,5.0,4.5,4.7,4.3,4.7,4.2,43.0
1.0,1.0,126,4.8,5.0,4.9,5.0,4.9,4.9,24.0
3.0,1.0,143,4.9,5.0,5.0,5.0,5.0,4.9,54.0
2.0,1.5,122,4.7,4.8,4.9,5.0,4.8,4.7,27.0
3.0,1.0,102,5.0,5.0,5.0,4.9,5.0,4.8,57.0
3.0,1.0,86,4.9,4.9,5.0,4.9,5.0,4.9,58.0
1.0,1.0,120,4.8,4.9,4.6,4.8,4.7,4.6,18.0
1.0,1.5,189,4.9,4.9,4.8,4.9,4.8,4.7,36.0
3.0,1.0,109,4.8,5.0,5.0,5.0,5.0,5.0,37.0
2.0,1.5,86,5.0,5.0,5.0,5.0,5.0,4.9,31.0
4.0,2.0,132,5.0,5.0,5.0,5.0,5.0,4.9,30.0
7.0,3.0,176,5.0,4.9,5.0,4.9,5.0,4.8,62.0
3.0,1.0,125,5.0,5.0,5.0,5.0,5.0,5.0,32.0
3.0,2.5,250,4.9,5.0,5.0,5.0,5.0,4.9,67.0
4.0,1.5,93,4.6,4.8,4.9,4.9,4.9,4.7,34.0
1.0,1.0,85,5.0,5.0,5.0,5.0,5.0,5.0,21.0
2.0,1.0,54,4.9,4.9,4.9,4.9,5.0,4.8,25.0
2.0,1.0,54,4.7,4.9,5.0,4.9,4.9,4.9,40.0
1.0,1.5,89,4.8,5.0,5.0,5.0,5.0,4.9,23.0
4.0,1.0,53,4.9,5.0,5.0,4.9,5.0,5.0,36.0
1.0,1.0,81,4.6,4.9,4.9,4.9,4.9,4.8,54.0
5.0,1.5,97,4.9,5.0,5.0,4.9,5.0,4.9,43.0
1.0,1.0,107,5.0,5.0,5.0,5.0,5.0,4.9,32.0
2.0,1.0,65,4.6,4.9,5.0,4.5,4.9,4.8,59.0
1.0,1.0,65,5.0,5.0,5.0,4.8,5.0,4.9,41.0
3.0,2.0,217,4.8,4.9,4.9,5.0,5.0,4.5,41.0
1.0,1.0,105,5.0,5.0,5.0,4.9,5.0,4.9,45.0
4.0,1.0,107,4.8,4.9,5.0,4.8,5.0,4.7,27.0
1.0,1.0,120,5.0,5.0,5.0,4.9,5.0,5.0,16.0
3.0,1.5,114,4.6,4.9,5.0,5.0,5.0,4.9,35.0
1.0,1.0,112,5.0,5.0,4.9,4.9,5.0,4.9,24.0
1.0,1.0,225,4.6,4.6,4.6,5.0,4.6,4.6,38.0
2.0,2.0,103,5.0,5.0,5.0,5.0,5.0,5.0,48.0
6.0,5.5,790,5.0,5.0,5.0,5.0,5.0,4.8,20.0
2.0,2.0,133,5.0,5.0,5.0,5.0,5.0,5.0,33.0
2.0,1.5,115,4.9,5.0,5.0,4.9,5.0,5.0,52.0
3.0,1.0,73,4.5,4.8,4.8,4.5,4.8,4.5,18.0
4.0,2.0,297,5.0,5.0,5.0,5.0,5.0,4.9,60.0
2.0,1.0,135,5.0,4.9,5.0,4.9,5.0,4.8,43.0
2.0,1.0,95,5.0,4.9,4.9,4.7,4.9,4.9,42.0
3.0,2.0,120,5.0,5.0,5.0,5.0,5.0,5.0,55.0
4.0,2.0,181,4.9,4.8,4.9,4.8,4.9,4.4,46.0
8.0,3.0,238,4.7,4.6,4.9,4.7,4.9,4.8,51.0
5.0,3.5,174,4.8,4.9,5.0,4.9,4.9,4.7,70.0
3.0,1.0,120,4.7,4.7,5.0,4.9,4.9,4.6,34.0
2.0,2.0,189,5.0,5.0,5.0,5.0,5.0,4.9,49.0
7.0,2.5,297,4.8,4.9,5.0,4.9,5.0,4.8,69.0
2.0,2.0,186,5.0,4.9,5.0,4.8,5.0,4.7,59.0
4.0,1.0,81,4.8,4.8,4.9,4.9,5.0,4.9,29.0
1.0,1.0,79,5.0,4.9,5.0,4.8,5.0,4.8,41.0
1.0,1.0,111,5.0,5.0,5.0,5.0,5.0,4.9,53.0
3.0,1.0,163,5.0,4.9,5.0,4.7,5.0,4.9,32.0
1.0,1.0,94,5.0,5.0,5.0,5.0,5.0,4.9,48.0
10.0,4.0,364,5.0,5.0,5.0,5.0,5.0,5.0,72.0
5.0,2.0,184,5.0,5.0,5.0,5.0,5.0,4.9,70.0
6.0,4.0,3,200.0,4.8,4.9,5.0,4.8,4.9,4.7
5.0,1.5,163,5.0,4.9,4.9,4.9,4.9,4.9,37.0
4.0,1.0,120,5.0,4.9,4.9,4.8,5.0,4.9,21.0
3.0,2.0,143,5.0,5.0,5.0,4.9,5.0,4.8,51.0
3.0,1.0,120,5.0,4.9,5.0,4.9,5.0,4.8,27.0
1.0,1.0,148,4.9,4.9,4.9,4.9,5.0,4.4,41.0
1.0,1.0,130,5.0,5.0,5.0,5.0,5.0,5.0,48.0
3.0,1.0,150,4.7,4.9,4.9,5.0,4.9,4.8,15.0
3.0,1.0,90,4.7,4.9,4.9,4.8,5.0,4.7,25.0
1.0,1.5,64,4.9,5.0,5.0,4.9,5.0,4.9,23.0
5.0,2.0,164,4.8,5.0,4.2,4.8,4.5,4.8,24.0
3.0,1.0,144,4.6,4.7,4.8,4.8,4.9,4.6,26.0
5.0,2.0,92,4.9,5.0,5.0,5.0,5.0,4.9,37.0
3.0,2.0,166,4.9,5.0,5.0,5.0,5.0,4.8,40.0
3.0,1.5,253,5.0,5.0,5.0,5.0,5.0,4.6,45.0
5.0,2.0,146,4.8,4.8,4.9,4.9,4.9,4.5,54.0
3.0,2.0,148,5.0,5.0,5.0,4.8,5.0,4.8,35.0
1.0,1.0,178,4.9,4.9,4.9,4.9,4.9,4.7,38.0
3.0,1.0,220,4.8,4.8,4.9,5.0,4.9,4.8,45.0
2.0,2.0,251,5.0,5.0,5.0,5.0,5.0,4.8,30.0
2.0,1.5,82,4.9,5.0,5.0,5.0,4.9,5.0,44.0
2.0,1.0,69,4.2,5.0,5.0,4.9,5.0,4.7,19.0
5.0,2.0,164,4.8,4.8,4.7,4.8,4.9,4.5,50.0
1.0,1.5,85,4.8,4.9,5.0,4.9,5.0,5.0,22.0
4.0,3.0,354,4.8,5.0,5.0,5.0,5.0,4.8,54.0
3.0,1.0,141,4.8,4.8,4.9,4.9,4.9,4.5,38.0
1.0,1.0,72,5.0,4.9,5.0,4.9,5.0,5.0,28.0
3.0,1.0,75,4.8,5.0,5.0,4.9,5.0,5.0,29.0
5.0,1.0,181,4.8,4.9,4.9,4.9,4.9,4.8,29.0
3.0,1.0,62,4.9,4.9,4.9,4.9,4.9,4.8,61.0
1.0,1.0,118,5.0,5.0,5.0,5.0,5.0,5.0,38.0
1.0,1.0,140,5.0,5.0,5.0,5.0,5.0,4.8,51.0
5.0,2.0,71,4.7,4.4,4.9,5.0,4.7,5.0,21.0
7.0,5.0,399,4.8,4.9,5.0,5.0,5.0,4.7,61.0
3.0,1.0,118,4.9,5.0,5.0,5.0,5.0,4.9,38.0
3.0,2.0,208,5.0,4.9,5.0,4.9,5.0,4.9,18.0
5.0,1.5,48,4.6,5.0,5.0,5.0,5.0,4.9,41.0
3.0,1.0,110,5.0,4.9,4.9,4.9,4.9,4.6,51.0
3.0,2.0,41,4.7,4.8,4.8,4.8,4.8,4.7,36.0
3.0,1.0,103,4.7,5.0,4.8,5.0,5.0,5.0,39.0
3.0,1.0,112,5.0,5.0,4.9,4.9,5.0,4.8,58.0
4.0,1.0,50,4.9,5.0,5.0,4.9,4.9,5.0,16.0
1.0,1.5,149,5.0,4.9,5.0,5.0,5.0,4.8,30.0
2.0,1.0,226,4.8,4.9,4.9,4.9,4.9,4.7,30.0
2.0,0.0,86,4.9,4.8,4.9,5.0,4.9,4.6,12.0
5.0,2.0,276,4.9,5.0,5.0,5.0,5.0,4.8,35.0
1.0,1.0,171,5.0,5.0,5.0,5.0,4.9,5.0,22.0
1.0,1.5,146,4.9,4.9,4.8,5.0,5.0,4.8,16.0
4.0,1.0,87,4.7,4.8,4.8,4.8,4.8,4.7,12.0
1.0,1.0,63,4.9,5.0,5.0,4.9,5.0,4.9,25.0
4.0,2.0,96,4.9,4.9,5.0,4.9,5.0,4.9,24.0
4.0,1.5,125,4.9,4.9,4.9,5.0,5.0,4.7,41.0
1.0,1.0,282,5.0,5.0,5.0,4.9,5.0,4.9,19.0
